"","Station","median","igr","gmean","p90","nlog","median_ml","iqr_ml","gmean_ml","p90_ml","nlog_ml"
"1","WI010.70",33,99.75,37.4405838036133,164,28,33,99.75,35.8508086546595,164,28
"2","WI015.00",2,0,3.10836361797937,16.8,49,0.625918487389593,1.39455908620906,1.50574798490624,16.8,49
"3","WI017.00",2,6,5.4603668820359,56,31,2,7.38663360398693,3.3252721439141,56,31
"4","WI017.50",2,4,4.11677356481872,29,49,0.637686052147675,5.38901271983532,2.19667083354347,29,49
"5","WI019.00",2,9.5,6.04302554350986,52.8000000000001,30,2,10.5271234238626,4.40395703603632,52.8000000000001,30
"6","WI020.00",2.8,12.5,6.44769886123199,73.6,30,2.8,13.8869899093595,4.5109166076272,73.6,30
"7","WI025.00",4,18,6.50076232912344,44,51,4,19.3849512079833,4.07967556947778,44,51
"8","WI026.00",2,12,5.31498038273219,35.3,30,2,13.3740369503037,3.44428877800429,35.3,30
"9","WI027.00",2,4,4.2604236696042,38.6,37,2,5.37912439020143,2.72750870888982,38.6,37
"10","WI028.50",2,2,3.86327716462755,14.8,35,0.629469255496438,3.39464541586584,1.83057150676426,14.8,35
"11","WI029.00",2,2,3.5149717929377,11,36,0.628215731307072,3.39602600486768,1.86231143160839,11,36
"12","WI030.00",2,15,6.14930862960999,62,71,2,16.3742268624539,3.93275876680468,62,71
"13","WI033.00",2,5.3,4.04997548768073,27,45,0.62915824194635,6.6894594383161,2.09443187195348,27,45
"14","WI034.10",2,0.4,3.3590943719335,15.4,44,0.641146369882072,1.78945570521682,1.76366571849137,15.4,44
"15","WI036.00",2,4,4.01925708228099,12.8,29,2,5.36409285297071,2.5813862403239,12.8,29
"16","WI038.00",2,26.075,7.27635741519337,164.000000000001,30,2,27.4623875865163,4.34490852427399,164.000000000001,30
"17","WI040.00",3,7.775,4.58051848267881,14.1,30,3,9.16280263708931,2.74471767426128,14.1,30
"18","WI041.00",6,32,8.72294164334813,55.6,29,6,33.3729253158425,5.82230418416656,55.6,29
"19","WI048.00",6,27,10.3806914968887,102,61,6,27,8.0641923272264,102,61
"20","WI051.00",4,12,6.3038046129677,41.8,41,4,13.3800880703492,4.19286410257779,41.8,41
"21","WI051.50",5,13.75,6.18069218777553,26.8,34,5,14.7722879214087,4.52027070582701,26.8,34
"22","WI053.00",2,5.3,4.0519393773428,18.8,67,2,6.683786686208,2.51347994186394,18.8,67
"23","WI054.00",2,8,4.42446120235999,16,61,2,9.38191923360726,2.72404192971207,16,61
"24","WI055.00",2,13.5,6.32821101162136,55.6,59,2,14.8940769853337,3.88636869587594,55.6,59
"25","WI055.20",11.5,21.1,10.6720377825712,104.8,30,11.5,21.1,8.41124245609598,104.8,30
"26","WI055.50",5.5,10.175,5.82879533011249,33.7,60,5.5,11.5368722430962,4.09541707435709,33.7,60
"27","WI056.00",2,17.5,7.03900945020126,98.2000000000001,102,2,18.8890952284767,4.16222645730925,98.2000000000001,102
"28","WI056.70",2,0,2.20512551507984,2.60000000000001,58,0.6227071765178,1.39044198729707,0.940952322738685,2.60000000000001,58
"29","WI058.50",2,6,4.83462595198732,60.8,67,2,7.389101395337,2.7454020561402,60.8,67
"30","WI058.80",2,5.65,4.58076161405554,36.8000000000001,63,2,7.04234134356038,2.5490570234085,36.8000000000001,63
"31","WI061.00",3.6,7.55,5.1397443735396,24.4,35,3.6,8.91845803558994,3.44436498081271,24.4,35
"32","WI062.00",10,25,8.77134724502377,62.8,25,10,26.3602323498883,6.28176530996836,62.8,25
"33","WI063.00",4,14,6.75581977604298,27,31,4,15.3726390907371,4.44317445611865,27,31
"34","WI064.00",2,4,4.71932145757656,21.4000000000001,30,2,5.38237987719567,2.81876846374662,21.4000000000001,30
"35","WI065.50",2,0,2.46934167784804,5.2,33,0.621088676958841,1.38839413046232,1.04735362348741,5.2,33
"36","WI069.00",2,0,4.06444950290984,27.5,34,0.616653587096802,1.39357846495324,1.81654105312922,27.5,34
"37","WI071.00",2,2,4.00407301097032,26.3,34,0.629976435729057,3.38921368733645,2.13753935958146,26.3,34
"38","WI074.00",2,0,3.11794756447516,23.9,34,0.622403900819947,1.06102925573195,1.30715666176713,23.9,34
"39","WI077.00",2,0,2.35350862038522,2.40000000000001,30,0.611860519942472,0.0220854861468038,0.842519700318932,2.40000000000001,30
"40","WI083.00",2,0,2.26843299164648,3.6,30,0.619771972479306,0.0299966101227281,0.849042589646923,3.6,30
"41","WI088.00",2,0,2.24492409661875,2.2,30,0.615780192205911,1.39020735466526,0.979786602914641,2.2,30
"42","WI090.00",2,0,2.03957217839603,2,30,0.617756323325064,0.0341716248098275,0.760507839047615,2,30
"43","WI092.00",2,0,2.08820480691501,2,30,0.620252534753116,0.0275098196377079,0.812824149964781,2,30
"44","WI093.00",2,0,2.10360264827768,2,30,0.616512465064676,0.0270610571274035,0.723841169784017,0.78403005956224,30
"45","WI095.00",2,0,2.17271470588387,2,30,0.618636788271258,0.0234436419760569,0.753641122615658,0.780274014063586,30
"46","WJ001.00",2,0,2.57721462409869,5.85,64,0.624165018981161,1.39512825247384,1.18325472799018,5.85,64
"47","WJ001.20",2,0,2.2564916405441,2,40,0.620607068438615,0.0466205536673041,0.90401597916491,2,40
"48","WJ001.50",2,0,3.07711282918332,19.6,63,0.620710818554849,1.39833250045908,1.52379766812417,19.6,63
"49","WJ002.00",2,0,2.88478135109081,8,65,0.625712587827174,1.39430500954132,1.26680836391742,8,65
"50","WJ002.50",2,0,3.33788044168897,13,65,0.633664608264989,1.39133010050693,1.66890524194412,13,65
"51","WJ002.51",2,0,2.10953215296329,2,39,0.615991166612915,0.719006020453124,0.87025493866286,2,39
"52","WJ003.00",2,0,2.77916374384438,5.6,69,0.615008188707255,0.0533153289070941,1.13598034763591,5.6,69
"53","WJ006.00",2,0,2.34657195653026,4,68,0.6366360592042,1.38985501537352,1.23180413739725,4,68
"54","WJ007.12",2,0,2.2213838876049,2.40000000000001,39,0.616592261655491,0.719395907844406,0.918710543257954,2.40000000000001,39
"55","WJ008.00",2,2,3.31686159682172,15.4,67,2,3.386520633796,1.8932639053196,11.46,67
"56","WJ009.00",2,0,2.76969011834541,8,46,1.32455019791255,1.38258462702124,1.53866663237043,8,46
"57","WJ009.70",2,2,3.10670538507478,9.82,73,0.629802686324391,3.39665659989127,1.56660943313777,9.82,73
"58","WJ009.80",2,1.6,2.85693922050605,6,53,0.622514120657989,2.99128808133373,1.39442279295217,6,53
"59","WJ011.00",2,4,3.88990512092306,13,71,2,5.38318101896446,2.28256609243519,13,71
"60","WJ014.00",2,2.75,3.75599512102539,15.6,79,0.637348231799809,3.38497688269572,1.98492947088103,13.4,79
"61","WJ014.15",4,10,6.39479453562353,32.3,60,4,10,4.96255983557488,32.3,60
"62","WJ014.17",2,5.3,4.38013613808761,21.6,47,2,6.68445992295076,2.92397625424491,21.6,47
"63","WJ014.20",3,6,4.63526522912169,19,66,3,7.3773098333387,3.01392529626702,19,66
"64","WJ014.31",2,4,3.85114427166204,11,51,2,5.38829410318003,2.41509804161836,11,51
"65","WJ014.41",2,0.4,2.7737752740147,5.8,52,0.627950331426317,1.79373437198739,1.39447250521875,5.8,52
"66","WJ014.50",2,3.625,3.9816893652109,13.8,72,2,4.99597343419114,2.52715191427717,13.8,72
"67","WJ014.70",2,2,3.4023915044991,9.1,65,0.642174555574981,3.38773482287055,1.77616643191035,8.66,65
"68","WJ014.80",2,0,2.39100177349948,6,40,0.625648467846671,1.38731823487738,1.07852957695418,6,40
"69","WJ014.90",2,0,2.51151604549228,4,39,0.629438069044878,1.39041489898064,1.14060095178412,4,39
"70","WJ015.00",2,0,2.65092417409135,4,63,0.624305809372533,1.39627699692518,1.22478038869656,4,63
"71","WJ015.50",2,0,2.44340322021325,4,39,0.628205593450394,1.38793230961941,1.08123346098058,4,39
"72","WJ016.00",2,0,2.89014587392579,5.65,68,1.32554104652977,1.39001329073227,1.59543221230676,5.65,68
"73","WJ017.00",2,0,2.95908988249164,6,31,0.619515039070023,0.717305961675197,1.22857936241905,6,31
"74","WJ017.50",4,16,6.56535122077791,46.4,69,4,17.3849796734414,4.19942074591741,46.4,69
"75","WJ018.00",5.75,20,8.5001091557618,82,66,5.75,21.3684485557235,6.1442632863978,82,66
"76","WJ018.60",2,2,3.63779667850037,22,31,2,3.38167992641565,2.05582577130122,22,31
"77","WJ019.00",2,4,4.62372388969249,24,31,0.641644646319765,5.39760797852434,2.49130498592741,24,31
"78","WJ024.00",2,0,3.23654031498602,8,31,0.648539328232697,1.38297187692901,1.69707281809793,8,31
"79","WJ026.00",2,2,4.16515353891439,22,31,0.646576666586342,3.38710325703222,2.26251614064005,22,31
"80","WJ027.30",2,0,2.32049402097921,2.16,30,0.613810635280125,1.40348370835421,1.0032033923956,2.16,30
"81","WJ027.50",2,0,2.87798374106833,11.1,30,0.619932517070877,1.39021874073626,1.2566356190488,11.1,30
"82","WJ031.50",2,0,2.99042591210346,13.4,32,0.639758383029929,1.38976169356948,1.48834531973853,13.4,32
"83","WJ032.50",2,5.65,4.12701146833004,15.8,43,2,7.02965573930192,2.51715120834768,15.8,43
"84","WJ033.20",2,4.5,3.83127682443411,16,36,2,4.5,2.94438281880392,16,36
"85","WJ034.00",2,11,6.28861863873864,64.8,55,2,12.386322891821,3.99395302316668,64.8,55
"86","WJ035.00",2,0,3.14050812502104,20,31,0.624406505398068,1.39097021104528,1.35583041963585,20,31
"87","WJ038.00",2,0,2.32804924041575,2.40000000000001,30,0.621724610972731,1.0558902716446,0.974791735446653,2.40000000000001,30
"88","WJ046.00",2,0,2.66004008060194,4,31,0.619894743277612,0.71070879462718,1.10534173407106,4,31
"89","WJ047.00",2,0,2.44044394326057,2.40000000000001,49,0.61569475750107,0.0327509930417756,0.946888211662589,2.40000000000001,49
"90","WJ048.00",2,1.5,3.07141223732461,12,30,0.628597095326749,2.88740446486876,1.51028491026033,12,30
"91","WJ048.50",2,5.5,4.22837979455605,23.4,30,2,6.88572339963233,2.43265736416782,23.4,30
"92","WJ049.00",2,6.325,4.0455796228611,16.6,58,2,7.7130773387383,2.52352028553,16.6,58
"93","WJ049.50",2,0,2.89609277365116,8.2,30,0.618498744104338,1.39405101025535,1.36411172748383,8.2,30
"94","WJ050.50",2,0,2.88613188819045,6.70000000000001,30,0.635162870677576,1.40188077026642,1.46679402746878,6.70000000000001,30
"95","WJ051.00",2,2,3.54131374935232,16.1,30,0.636180833082407,3.39715365526657,1.80095387614915,16.1,30
"96","WJ055.00",2,0,2.25375522038165,2.2,30,0.619962798722456,0.0263891988205229,0.843409756019724,2.2,30
"97","WJ056.00",2,0,2.62664303106162,4,31,0.623012068889906,0.0274528722620699,1.05745233013652,4,31
"98","WJ057.00",2,0,2.59534348928891,7.48,30,0.635740878846871,1.38770565472527,1.14204365483967,7.48,30
"99","WJ058.00",2,16.5,6.01042669688476,74.6,30,1.32614197378791,17.8859128649963,3.32992944842392,74.6,30
"100","WJ059.00",2,0,2.34633609943693,5.55,30,0.612490790193563,0.0505132526049449,0.941408289102178,5.55,30
"101","WJ060.00",2,0,3.12593909718634,8,31,0.626179930991495,1.38975341607985,1.40888499341393,8,31
"102","WJ062.00",2,0,2.64736523253918,4,53,0.61403804116308,0.0317301116582021,1.05520444496122,4,53
"103","WJ063.00",2,0,2.31211542171911,3.6,53,0.626218289950639,1.39401302115228,0.972279793534111,3.6,53
"104","WJ064.00",2,0,2.6792904310207,4,53,0.621442089154051,1.39623031224313,1.16836152212414,4,53
"105","WJ065.00",2,0,2.66096691832463,6,54,0.62530759549079,1.39036674645403,1.29039816167662,6,54
"106","WJ066.00",2,1.5,3.13054396479676,9.40000000000001,54,0.634937389481378,2.88631723486595,1.62566001575375,9.40000000000001,54
"107","WJ067.00",2,0,3.51767145668866,16.6000000000001,30,0.620441698814721,1.39514220994032,1.65406312818139,16.6000000000001,30
"108","WJ068.50",2,2,2.96699240852425,6.31,30,0.619434618505579,3.39526690728303,1.44784907624157,6.31,30
"109","WJ070.00",2,1.5,2.88768822653259,9.1,30,0.61828194646908,2.89497755813182,1.2591042477344,9.1,30
"110","WK002.00",2,0,3.33468992052549,7.60000000000001,32,0.624325737649841,1.3966067542852,1.42386995757455,7.60000000000001,32
"111","WK004.00",2,0,2.58845337409185,4,32,0.616021759252658,1.40311373100261,1.09638170760937,4,32
"112","WK005.50",2,0.5,2.69935527058022,5.95,32,0.634714767901334,1.89023070180829,1.33524273939061,5.95,32
"113","WK007.00",2,0,2.27886063840179,2,33,0.614303015822076,0.0449587474006736,0.862641391774988,2,33
"114","WK007.10",5.65,27.5,8.52545560833809,40,32,5.65,28.8805045660542,5.29108617008012,40,32
"115","WK008.00",2,4.325,3.6747537924229,12.71,32,2,5.71075837653137,2.26510678499411,12.71,32
"116","WK009.00",2,7.325,4.24821748449243,23.6,32,0.649115164553082,8.71084555113868,2.26904207376121,23.6,32
"117","WK010.00",2,4,3.81952660380987,34.4,32,0.631338490648409,5.386125280193,1.89332647543835,34.4,32
"118","WK011.00",4,10,5.45241715846518,34.6,57,4,11.3796683306528,3.38284119934381,34.6,57
"119","WK012.00",2,2.375,3.27287262096228,8.99,32,0.628694511542219,3.76634436318041,1.61790825397511,8.99,32
"120","WK013.10",2,0,2.96068747040923,4,32,0.626018713811044,1.39268147723095,1.31138695964451,4,32
"121","WK013.20",2,0,2.51645702727661,6,31,0.620036478025667,0.709417267040329,1.04713772151715,6,31
"122","WK013.30",2,3,4.80527582020261,24.7,32,0.622960866994766,4.39313452650642,2.45862118323312,24.7,32
"123","WK014.00",2,0,2.52088574214856,6,30,0.630142992746718,1.38851514028114,1.23862589832995,6,30
"124","WK014.10",4,4.325,5.06481166256923,30.5,56,4,5.70717833085984,3.37839304393399,30.5,56
"125","WK014.20",2,0,2.27547134203812,2.2,30,0.623944486404643,1.38786309832942,0.995936674326479,2.2,30
"126","WK014.30",2,0,2.454924786116,4.2,30,0.619719511080742,1.04992280852424,1.0320192214505,4.2,30
"127","WK014.40",2,0,2.13603195550262,2.16,30,0.620435424440362,0.0266106379769593,0.828874757797898,2.16,30
"128","WK015.10",2,0,3.49906353086605,21.2,32,0.629963196029526,1.38607037223958,1.67307562576752,21.2,32
"129","WK017.00",2,8.5,5.23256262694894,33.6000000000001,39,2,9.87880565721717,3.13143124842967,33.6000000000001,39
"130","WK018.00",2,0,2.25375522038165,4,30,0.618019949133385,1.05300005940305,0.940313436287085,4,30
"131","WK018.10",2,0,2.4265009200776,4.2,30,0.611565795597621,1.40229720857213,1.05177386725819,4.2,30
"132","WK019.80",2,1,3.51379891079002,19.8,32,1.31953416643524,2.38792307912882,1.93553036589593,19.8,32
"133","WK022.00",2,0,2.18905796429108,2,32,0.620999205631404,1.39499561434321,0.969432799520923,2,32
"134","WK023.00",2,7.1,5.15129298331565,81.6,39,2,8.49149601088507,2.88744292854809,81.6,39
"135","WK023.10",2,0,2.81690347745795,13.6,33,0.623241839275799,1.39421809257033,1.37113307756482,13.6,33
"136","WK023.20",2,0,2.42559776806327,5.60000000000001,32,0.628390920356796,1.38868528036436,1.16021746834795,5.60000000000001,32
"137","WK024.00",2,3.125,4.40239717920334,49,46,2,4.51065168519626,2.497246094535,49,46
"138","WK025.00",2,10,5.3004486351337,32,36,2,11.3773703429422,3.13755309808018,32,36
"139","WK042.00",2,0,3.19956683976352,9.46,33,0.629519549106202,1.39218036088563,1.56258421634729,9.46,33
"140","WK044.00",2,0,2.88302432631696,4,33,0.620632303736173,1.39508242647231,1.35294374757028,4,33
"141","WK044.50",2,0,2.54866531667103,3.28,33,0.61284503049144,1.40674458214097,1.14633080301576,3.28,33
"142","WK048.00",2,4,4.23322477418348,13.02,33,2,5.38324787382262,2.46863418717287,13.02,33
"143","WK052.00",2,0,2.86410081842795,5.6,33,0.629103052462835,1.38987319630689,1.35327260981452,5.6,33
"144","WK052.10",4,33,9.27696330682071,114,33,4,33,6.93927269229967,114,33
"145","WK052.80",2,13,5.07463904940479,41.6,33,2,14.3856826529621,2.8528708544803,41.6,33
"146","WK052.90",2,2,5.45640572634253,48,33,0.638366743869122,3.38513789758341,2.86891421820631,48,33
"147","WK053.00",2,7.5,4.87440272399305,36.6000000000001,82,2,8.88747406204352,2.73381511815783,36.6000000000001,82
"148","WK053.50",2,0.8,3.34998141186345,13,51,0.645540038109392,2.1896402212835,1.79358862295888,13,51
"149","WK054.50",2,0,2.5311820765453,5.6,33,0.622671306462174,0.036438372623027,0.997278713794128,5.6,33
"150","WK055.00",2,4.325,4.27295747033851,21.3,52,2,5.70508734217281,2.53401475329015,21.3,52
"151","WK056.00",2,4,4.51647722572796,35,51,0.645723103338198,5.38917348563503,2.46738912707788,35,51
"152","WK057.00",2,0,2.52867559164587,3.96,52,0.617748425304855,0.0405388948369405,0.994505911837769,3.96,52
"153","WK058.00",2,0,2.99346193030647,10,50,0.625529644159311,1.39340264411523,1.43338722964383,10,50
"154","WK059.20",2,0,2.69364048619367,7.3,51,0.616641591640788,1.39871765319586,1.18577557441874,7.3,51
"155","WK061.00",2,1.5,3.14823836910799,12,50,0.629960520596972,2.89477671881589,1.47770415528934,12,50
"156","WK063.00",2,5.3,3.59542835923726,15,53,0.637561171578412,6.70164116623021,1.90497920956611,15,53
"157","WK063.20",2,2,3.35722784728231,11.2,35,2,3.38638159742497,1.88873186896121,11.2,35
"158","WK064.10",2,0,3.50119842777936,12.4,35,0.621230586898189,1.3985199733246,1.59545317606033,12.4,35
"159","WK065.00",2,4.65,4.05479850790589,21.6,35,2,6.04440632902568,2.27053100263807,21.6,35
"160","WK066.00",2,4,4.82463782753703,23.2,50,1.31885038008562,5.38932646794296,2.66725697549978,23.2,50
"161","WK067.00",2,2.5,4.01249789177253,25.3,48,0.629520159639164,3.88829830582383,2.10438902973397,25.3,48
"162","WK068.00",2,25.675,7.27554724670245,79.9000000000001,48,2,27.0606872056014,4.5430864642331,79.9000000000001,48
"163","WK068.10",2,1.8,3.0440739923227,10.9,31,0.64912674726639,3.17802343368069,1.60337947910152,10.9,31
"164","WL005.00",2,0,2.93840944638947,10,31,0.659668299773569,1.39914436326594,1.58633651845827,10,31
"165","WL006.00",2,1,2.99276557868781,9.1,31,0.625841981050432,2.39243832101311,1.39341646824335,9.1,31
"166","WL007.00",2,0,2.68201950308678,7.75000000000001,32,0.626399840718357,1.38170052258446,1.15530311823467,7.75000000000001,32
"167","WL010.00",2,0,2.83163829781281,8,31,0.625391170364552,1.39473383408255,1.31761621295776,8,31
"168","WL011.00",2,0,2.80241566484375,8,31,0.6232165641988,1.38831559852594,1.26059659015978,8,31
"169","WL012.00",2,7.1,4.94529928601713,44,33,0.640049505513214,8.4887048511905,2.59332163331698,44,33
"170","WL014.00",2,2,3.57904019761035,11.78,33,2,3.38360827474821,2.01878227553396,11.78,33
"171","WL015.00",2,6,5.24737592932204,24.8,37,2,7.38626071213866,3.14714264251956,24.8,37
"172","WL018.00",2,13,5.85126546923851,51,36,2,14.3842084832794,3.34725331069355,51,36
"173","WL019.00",2,6.5,4.73668976416139,36.2,44,0.633087517532641,7.88681564413892,2.54766445945233,36.2,44
"174","WL020.00",2,7.1,4.98042271188527,39.72,45,2,8.47567304851954,2.87434181985649,39.72,45
"175","WL020.50",2,15,6.85882410338763,95.1999999999999,47,2,16.3979949963107,4.11471850609032,95.1999999999999,47
"176","WL021.00",2,0,2.75152878598135,10.2,30,0.637061308835378,1.38842859730049,1.41134468682296,10.2,30
"177","WL022.00",2,1.2,2.70583497262441,7.37,30,1.32560104235557,2.58484741584353,1.4965934398338,7.37,30
"178","WL022.50",2,8.5,5.08628683717303,27.4,55,2,9.88520325413143,2.96703933684693,27.4,55
"179","WL023.00",2,0,2.04674778399355,2,30,0.617505654567988,0.0431731643522363,0.825100302308066,2,30
"180","WL025.00",2,0,2.35350862038522,4,30,0.624920964890087,1.38434035474145,1.12019517839343,4,30
"181","WL026.00",2,2,2.88735073679098,6.50000000000001,30,0.645782504869844,3.38841900772055,1.53901294553227,6.50000000000001,30
"182","WL027.00",2,0,2.38308776316329,4,30,0.62004649811188,1.3924294926748,1.12556351642627,4,30
"183","WL028.00",2,0,2.32049402097921,4,30,0.619143917242575,1.3942759531282,1.00891097524269,4,30
"184","WL030.00",2,2,3.03029211361666,6.40000000000001,30,0.620791983840393,3.39197637389934,1.5456806646296,6.40000000000001,30
"185","WL031.00",2,0,2.47197502383176,4.2,30,0.631243454281701,1.39288581877451,1.16686654241402,4.2,30
"186","WL033.00",2,0,2.32156117700545,4.2,30,0.625401749808584,1.39456909405127,1.13719841100055,4.2,30
"187","WL034.50",2,0,2.51474076556741,7.67000000000001,30,0.62726464574888,1.3937379162112,1.18887485393603,7.67000000000001,30
"188","WL035.00",2,0,2.73244721718993,7.2,45,0.643251955782264,1.38720013799099,1.48963546757252,7.2,45
"189","WL036.10",2,0,2.88592781701405,10.65,46,0.62220890029561,1.39114634177346,1.4014538736903,10.65,46
"190","WL036.70",2,2,3.06754112780029,9.1,50,1.32113926663501,3.38598833927612,1.69740589161398,9.1,50
"191","WL036.80",2,5.825,4.35319712088118,32.6,30,1.31812886835509,7.20921600731128,2.41829914023629,32.6,30
"192","WL036.90",2,6.325,4.47277472927005,36.4,30,0.634125572416499,7.71362399135429,2.37483334635977,36.4,30
"193","WL037.00",2,4,3.56112171308996,12.6,33,0.646882539644126,5.38800074698547,1.94192790763786,12.6,33
"194","WL037.50",3,6,4.00889395551407,12.9,32,3,7.36570353916897,2.66533631315405,12.9,32
"195","WL038.00",2,2,2.81048259751617,6,32,0.633128702969783,3.39020897340224,1.49950798443187,6,32
"196","WL040.00",2,1,3.34584234789181,16,31,0.627902762121904,2.38777754116853,1.62032865061041,16,31
"197","WL042.00",4,6.825,4.82221238139251,17,26,4,8.19644266057821,3.33722525796166,17,26
"198","WL042.10",2,4,3.99832135576779,28.3,48,2,5.38719486034727,2.38062143104451,28.3,48
"199","WL043.10",2,0.5,2.80442964800207,5.95,32,1.32611085691806,1.88814361704968,1.55234837864608,5.95,32
"200","WL044.00",2,0,2.65591106993858,7.6,33,0.633068897872581,1.39113063684638,1.2120899016289,7.6,33
"201","WL044.40",2,0,2.96345760588213,11.9,52,0.632920086476039,1.39079802971537,1.52641231756081,11.9,52
"202","WL046.00",2,0.4,3.16001086889247,7.3,36,0.641193739436366,1.78348268581065,1.69669866522564,7.3,36
"203","WL046.50",2,0,2.42734485980792,4,31,2,1.37819238048564,1.42949461111463,4,31
"204","WL047.00",2,4,4.00066410784194,16.8,35,2,5.38886827499415,2.25047992856494,16.8,35
"205","WL048.00",2,3,3.39819916151246,16.4,39,0.641512416632976,4.38624775963796,1.80283381295828,16.4,39
"206","WL048.50",2,0,2.40185963571993,4,32,0.63751772451662,1.38669732394629,1.23757937363193,4,32
"207","WL049.00",2,0,2.35039273657167,4,32,0.620748913360945,1.40526936588487,0.998211283216158,4,32
"208","WL050.00",2,0,2.34327916399049,3.64,30,1.3193458797124,1.38807855419795,1.29521259298536,3.64,30
"209","WL051.00",2,0,2.48470960088934,4.40000000000001,30,0.621153239794797,1.39512120409246,1.12950334312691,4.40000000000001,30
"210","WL052.00",2,2,2.86662802347319,6,30,0.630973891631752,3.38800988411265,1.46837429482069,6,30
"211","WL053.00",2,0,2.70832371023547,4,31,0.619550731942747,1.39501736441318,1.2117616051799,4,31
"212","WL054.00",2,0,2.31235870014674,3.64,30,0.62365593461779,1.39226621117012,1.01142449540211,3.64,30
"213","WL057.00",2,0,2.40605652118997,2,31,0.62086835888616,1.39779806407249,1.07155038011122,2,31
"214","WL060.00",2,0,2.55866736268418,6,30,0.622817710660273,1.0588707336738,1.07681493799593,6,30
"215","WL063.00",2,0,2.51008772375316,4,31,0.629235609308485,1.38311111518904,1.26683442563515,4,31
"216","WL066.00",2,0,2.35206956531936,4,30,0.624536336209838,0.0345698523546318,0.918077936569333,4,30
"217","WL068.00",2,2,3.00242168022416,6,31,0.634816678944078,3.38996490452557,1.50933439428482,6,31
"218","WL070.00",2,1.5,2.74476250656222,8,30,0.645631156052737,2.89219450940751,1.45712751826113,8,30
"219","WL071.00",2,0,3.12180291564814,9.68,29,0.630067237888395,1.39431807538874,1.43985157169215,9.68,29
"220","WL073.00",2,8.75,4.87264470858617,28.4,30,2,10.1317689551551,2.81533195296346,28.4,30
"221","WL075.00",2,3.125,4.69748010193915,99.6,30,2,4.5058326684991,2.81615146676016,99.6,30
"222","WL076.00",2,3,3.78967160808177,10,31,2,4.37332746954276,2.16564756997352,10,31
"223","WL077.00",2,9,4.92052385960435,25.2000000000001,48,2,10.3909825148877,2.99792578699434,25.2000000000001,48
"224","WL079.00",2,0,2.90457274437734,6.60000000000001,30,0.626197998271769,1.38880389422696,1.37547044299716,6.60000000000001,30
"225","WL081.00",2,6.825,4.75250405775889,29.19,30,2,8.21956801852557,2.72010916213933,29.19,30
"226","WL085.00",2,21.75,5.63088976790885,36.4,30,2,23.130786700173,3.63275984616708,36.4,30
"227","WL087.00",2,3.125,4.5307912201222,44.8000000000001,30,1.32228301476892,4.51762019961027,2.50262362040429,44.8000000000001,30
"228","WL087.20",2,3.125,4.22897034356749,19.8000000000001,30,0.630285306541394,4.51418797797652,2.15786683160346,19.8000000000001,30
"229","WL089.00",2,1.2,3.04828698896245,10.4,30,0.619990731313704,2.59367230351489,1.4951084602777,10.4,30
"230","WL095.50",2,1.5,3.09399818534946,12.2,30,0.63100536667741,2.89245961811386,1.52245070129434,12.2,30
"231","WL096.00",2,6.825,4.4270835618771,21.2,42,2,8.21464547567325,2.57906631021641,21.2,42
"232","WL097.00",2,0,2.08820480691501,2,30,0.618521241564765,0.0236163187176078,0.749516101061436,2,30
"233","WL098.00",2,2,3.53934758364536,12.7,32,0.642694979228324,3.38426102037453,1.8878990554128,12.7,32
"234","WL099.00",2,1.5,2.89424949821836,8,30,0.624392514973048,2.89443043398718,1.41979297257535,8,30
"235","WL101.00",2,4,4.23199401777557,24.4,33,2,5.38969643127006,2.45753398937614,24.4,33
"236","WL101.80",2,1.5,3.43416206129524,20.4,30,0.629499447995537,2.89294010227117,1.68554854849075,20.4,30
"237","WL102.00",2,1.2,2.85557990022338,8.11,30,0.62385909963567,2.59735528542398,1.34155704682303,8.11,30
"238","WL103.00",2,0,2.38553340266263,2.40000000000001,30,0.614254667083236,0.0334283641891137,0.917951859204241,2.40000000000001,30
