"Station","Lat","Long"
"EA001.00",44.38102,-68.819
"EA003.50",44.39975,-68.78742
"EA004.00",44.39819,-68.80233
"EA005.00",44.40432,-68.77372
"EA006.00",44.42723,-68.76133
"EA007.00",44.43439,-68.74319
"EA009.00",44.45716,-68.7261
"EA010.00",44.4602099996664,-68.732880000457
"EA011.00",44.46635,-68.73827
"EA012.00",44.46831,-68.72565
"EA013.00",44.46509,-68.7198
"EA014.00",44.46276,-68.70902
"EA014.90",44.45429,-68.70865
"EA015.00",44.45335,-68.7059
"EA015.50",44.4504,-68.71303
"EA017.00",44.43913,-68.72585
"EA019.00",44.39861,-68.70459
"EA019.10",44.39571,-68.70422
"EA019.20",44.39496,-68.68445
"EA019.23",44.39402,-68.68329
"EA019.27",44.39183,-68.68483
"EA019.38",44.38422,-68.67565
"EA019.39",44.38414,-68.67237
"EA019.42",44.3814,-68.67388
"EA021.00",44.41073,-68.7417
"EA023.00",44.40209,-68.76265
"EA024.00",44.38972,-68.77994
"EA026.00",44.372,-68.76232
"EA027.00",44.36436,-68.76016
"EA028.00",44.35819,-68.76603
"EA029.00",44.37066,-68.78504
"EA031.00",44.37041,-68.78777
"EB001.00",44.31098,-68.80242
"EB002.00",44.32037,-68.78891
"EB003.00",44.32615,-68.77225
"EB004.00",44.34989,-68.74952
"EB004.50",44.3328,-68.74487
"EB008.60",44.3204999999602,-68.7228900006058
"EB009.00",44.31999,-68.71939
"EB010.00",44.314,-68.70818
"EB012.00",44.30142,-68.67871
"EB013.00",44.29742,-68.67437
"EB014.50",44.28594,-68.63112
"EB015.00",44.29533,-68.62935
"EB015.80",44.30333,-68.61375
"EB016.00",44.30411,-68.61136
"EB016.50",44.29502,-68.61931
"EB018.50",44.26346,-68.58779
"EB019.00",44.26276,-68.58038
"EB020.00",44.24937,-68.56398
"EB022.00",44.2288,-68.53445
"EC001.00",44.28997,-68.69125
"EC001.50",44.28593,-68.68814
"EC002.00",44.28236,-68.68642
"EC003.80",44.27983,-68.71964
"EC004.00",44.2808,-68.71861
"EC005.00",44.28938,-68.72525
"EC006.10",44.3068,-68.73078
"EC007.00",44.27725,-68.67887
"EC009.00",44.23612,-68.62642
"EC010.00",44.21549,-68.64676
"EC012.00",44.19927,-68.57091
"EC013.00",44.19065,-68.57266
"EC014.00",44.18864,-68.58031
"EC016.00",44.21163,-68.626
"EC017.00",44.21861,-68.65034
"EC017.50",44.21619,-68.6576
"EC017.70",44.21366,-68.66825
"EC017.80",44.2157200002201,-68.6725400002045
"EC018.00",44.20834,-68.68152
"EC019.00",44.1977,-68.66327
"EC019.70",44.19148,-68.65681
"EC020.00",44.18894,-68.65985
"EC021.00",44.18082,-68.6278
"EC021.90",44.17285,-68.64063
"EC022.00",44.1743,-68.64267
"EC022.30",44.17655,-68.65113
"EC022.40",44.17433,-68.65075
"EC023.50",44.15891,-68.64137
"EC026.20",44.15125,-68.68209
"EC026.70",44.15462,-68.69099
"EC026.90",44.16249,-68.69836
"EC027.00",44.16364,-68.69364
"EC027.40",44.1661,-68.69812
"EC027.80",44.17987,-68.69975
"EC028.00",44.18381,-68.69764
"EC028.40",44.17936,-68.70685
"EC031.00",44.21288,-68.71751
"EC033.00",44.22401,-68.68117
"ED001.50",44.02873,-68.64972
"ED002.00",44.05581,-68.64508
"ED002.50",44.04896,-68.65569
"ED003.00",44.06516,-68.65
"ED003.70",44.07367,-68.63978
"ED004.40",44.08602,-68.62657
"ED004.60",44.08731,-68.61561
"ED005.10",44.07623,-68.60235
"ED007.00",44.02288,-68.61828
"EE001.00",44.16284,-68.4402
"EE001.20",44.1644199996588,-68.4385500002206
"EE001.50",44.1666399998156,-68.4357999997546
"EE001.80",44.1721799999197,-68.4269100001383
"EE002.00",44.17334,-68.42182
"EE003.00",44.18212,-68.4229
"EE006.40",44.13861,-68.43558
"EE006.80",44.14161,-68.44166
"EE007.00",44.14271,-68.43667
"EE008.00",44.15196,-68.44282
"EE009.00",44.15642,-68.44302
"EE009.30",44.15268,-68.44955
"EE009.50",44.14449,-68.4489
"EE009.70",44.13868,-68.45006
"EE010.00",44.15069,-68.45267
"EE011.00",44.16028,-68.45641
"EE011.30",44.16021,-68.46091
"EE011.40",44.16115,-68.46339
"EE013.00",44.16128,-68.4743
"EE015.00",44.17702,-68.46903
"EE016.50",44.17658,-68.4477
"EE017.00",44.16068,-68.45525
"EE019.00",44.11926,-68.36457
"EF001.90",44.2731,-68.5568
"EF002.00",44.27648,-68.55488
"EF002.50",44.26163,-68.5286
"EF004.00",44.27898,-68.52868
"EF004.10",44.28179,-68.5299
"EF005.00",44.29124,-68.54503
"EF006.00",44.30971,-68.56411
"EF008.00",44.3536,-68.54649
"EF009.00",44.37398,-68.55946
"EF009.30",44.35586,-68.56688
"EF009.70",44.3359,-68.58234
"EF010.00",44.33438,-68.58826
"EF010.50",44.34427,-68.58333
"EF011.00",44.35451,-68.5822
"EF011.30",44.35363,-68.57805
"EF012.00",44.36213,-68.5743
"EF012.10",44.36152,-68.57236
"EF013.00",44.37789,-68.56163
"EF014.00",44.38499,-68.56658
"EF015.00",44.39276,-68.56696
"EF016.00",44.39683,-68.56879
"EF016.50",44.40345,-68.56453
"EF017.80",44.40885,-68.57438
"EF018.00",44.4136,-68.57272
"EF019.00",44.40367,-68.55324
"EF020.00",44.3994,-68.52788
"EF020.50",44.40932,-68.52016
"EF022.00",44.4158000002179,-68.5217099998381
"EF023.00",44.41556,-68.51503
"EF024.00",44.43279,-68.49599
"EF024.90",44.45559,-68.48118
"EF025.00",44.45405,-68.4803
"EF026.00",44.40954,-68.47482
"EG002.00",44.402,-68.46176
"EG004.00",44.44094,-68.47037
"EG005.00",44.46267,-68.46433
"EG007.00",44.4891,-68.4775
"EG007.50",44.48983,-68.49217
"EG008.50",44.494,-68.4855
"EG009.00",44.49349,-68.46731
"EG011.00",44.48408,-68.44926
"EG013.00",44.47079,-68.42552
"EG014.00",44.46197,-68.42776
"EG016.00",44.43695,-68.42618
"EG016.50",44.43593,-68.42769
"EG017.00",44.41475,-68.43362
"EG019.00",44.41233,-68.4003
"EG020.00",44.4364,-68.39123
"EG020.50",44.43438,-68.3872
"EG021.00",44.42953,-68.37732
"EG023.00",44.42202,-68.36623
"EG024.00",44.40348,-68.3498
"EG025.00",44.38774,-68.36099
"EG026.00",44.39199,-68.3739
"EG027.00",44.36259,-68.39273
"EG028.00",44.34763,-68.40703
"EG029.00",44.34276,-68.41649
"EG029.90",44.33876,-68.41659
"EG030.00",44.33949,-68.41521
"EG030.80",44.33954,-68.40793
"EG031.00",44.34149,-68.40118
"EG032.00",44.31442,-68.42259
"EG033.00",44.28262,-68.40826
"EG033.90",44.2595700001287,-68.3971600001048
"EG034.00",44.26166,-68.39684
"EG035.00",44.25556,-68.37918
"EG036.00",44.24659,-68.37613
"EG036.06",44.23065,-68.36135
"EH003.00",44.26661,-68.29897
"EH012.20",44.27844,-68.30472
"EH012.40",44.28319,-68.30046
"EH024.00",44.29903,-68.31691
"EH027.00",44.33975,-68.32027
"EH030.00",44.3575,-68.32914
"EH031.00",44.35513,-68.33633
"EH034.00",44.36295,-68.32964
"EH035.00",44.36887,-68.32878
"EH036.00",44.36987,-68.32499
"EH038.00",44.36026,-68.31899
"EH039.00",44.36359,-68.31033
"EH040.00",44.34302,-68.30269
"EH041.00",44.33895,-68.30464
"EH044.50",44.30243,-68.30182
"EH045.00",44.29964,-68.30474
"EH047.00",44.29002,-68.29335
"EH047.20",44.28817,-68.29168
"EH050.00",44.28998,-68.28146
"EH052.00",44.29466,-68.28399
"EH055.00",44.30167,-68.28328
"EH057.00",44.29408,-68.27763
"EH065.00",44.2918,-68.23739
"EH068.00",44.31583,-68.19795
"EH069.00",44.32898,-68.18282
"EH072.00",44.25984,-68.24107
"EH073.00",44.25428,-68.27345
"EH075.00",44.2512,-68.26
"EH077.00",44.25873,-68.26956
"EI001.00",44.34261,-68.1779
"EI003.00",44.36515,-68.18546
"EI008.00",44.39149,-68.20377
"EI009.00",44.39266,-68.21004
"EI023.70",44.41888,-68.24511
"EI024.00",44.42816,-68.24422
"EI029.00",44.43942,-68.27159
"EI031.00",44.43188,-68.28445
"EI033.00",44.43241,-68.29323
"EI034.00",44.44597,-68.3191
"EI034.10",44.4286899997705,-68.3326099998082
"EI034.20",44.42745,-68.33237
"EI034.30",44.42211,-68.33794
"EI034.70",44.42216,-68.34113
"EI036.00",44.43222,-68.36614
"EI037.00",44.44243,-68.35756
"EI039.00",44.46725,-68.35653
"EI040.00",44.46174,-68.32582
"EI041.00",44.45356,-68.27976
"EI042.00",44.47066,-68.2816
"EI043.00",44.50012,-68.28215
"EI044.00",44.5055,-68.30128
"EI045.00",44.50661,-68.32461
"EI045.50",44.5156400003806,-68.3127599997438
"EI046.00",44.51741,-68.30964
"EI047.00",44.52205,-68.30644
"EI047.60",44.5333,-68.31866
"EI050.00",44.53083,-68.29983
"EI051.00",44.50904,-68.25654
"EI054.00",44.48371,-68.25276
"EI056.00",44.47615,-68.24675
"EI058.00",44.46757,-68.23392
"EI061.00",44.47148,-68.22698
"EI063.00",44.48698,-68.22475
"EI064.00",44.49416,-68.22617
"EI065.00",44.49359,-68.22373
"EI068.00",44.51796,-68.21525
"EI069.00",44.51991,-68.22111
"EI070.00",44.52627,-68.23472
"EI070.10",44.53102,-68.24675
"EI070.15",44.53779,-68.26049
"EI070.20",44.53341,-68.2682
"EI070.40",44.54201,-68.27034
"EI070.41",44.5436400000272,-68.2708200001947
"EI070.48",44.5610699995577,-68.2930799998092
"EI070.49",44.562910000153,-68.2916899997065
"EI070.52",44.56424,-68.29095
"EI070.60",44.53659,-68.26829
"EI070.70",44.57436,-68.26865
"EI070.82",44.5737,-68.26477
"EI070.90",44.5752,-68.26215
"EI071.00",44.57867,-68.2607
"EI071.50",44.58785,-68.24807
"EI072.50",44.57943,-68.24226
"EI073.00",44.5837,-68.23238
"EI074.00",44.57157,-68.21948
"EI075.00",44.56903,-68.25
"EI075.60",44.54642,-68.24703
"EI075.90",44.52935,-68.23249
"EI079.00",44.521,-68.21247
"EI081.00",44.52057,-68.20615
"EI082.00",44.52039,-68.20196
"EI083.00",44.5173,-68.19868
"EI084.00",44.51524,-68.18667
"EI086.00",44.49264,-68.19615
"EI087.00",44.48434,-68.18624
"EI089.00",44.4767,-68.1808
"EI091.00",44.47092,-68.18994
"EI093.00",44.47144,-68.18146
"EI096.00",44.47254,-68.16364
"EI098.00",44.50065,-68.15462
"EI103.00",44.469,-68.09927
"EI105.00",44.43265,-68.11653
"EI105.10",44.43053,-68.11687
"EI106.00",44.41331,-68.10916
"EI107.00",44.39474,-68.10193
"EI108.00",44.37166,-68.09042
"EI109.00",44.38981,-68.09354
"EI110.70",44.3833,-68.07548
"EI111.00",44.37466,-68.07168
"EI112.00",44.3443,-68.06472
"EI113.00",44.33611,-68.05651
"EJ002.00",44.36527,-68.03801
"EJ003.00",44.37344,-68.03271
"EJ004.00",44.38262,-68.03302
"EJ006.00",44.38568,-68.03776
"EJ008.00",44.38573,-68.03354
"EJ009.00",44.38353,-68.01934
"EJ014.00",44.40694,-68.02181
"EJ015.00",44.40445,-68.01499
"EJ016.00",44.41341,-68.00982
"EJ017.00",44.39025,-67.98601
"EJ018.00",44.39319,-67.97628
"EJ021.00",44.39783,-67.96948
"EJ022.00",44.40187,-67.9648
"EJ022.80",44.4109,-67.9723
"EJ023.00",44.41263,-67.97403
"EJ024.00",44.44203,-67.98226
"EJ024.20",44.4550000002654,-68.0041600003742
"EJ024.30",44.43892,-68.00935
"EJ024.70",44.4469999999637,-68.0141600004247
"EJ024.80",44.4727,-68.0269
"EJ024.90",44.47774,-68.02789
"EJ025.50",44.4811,-68.0219
"EJ026.00",44.46565,-67.99061
"EJ027.00",44.47824,-67.98295
"EJ027.902",44.49697,-67.98007
"EJ028.70",44.50334,-67.98495
"EJ029.40",44.50067,-67.97752
"EJ030.00",44.5040500001565,-67.9700700002096
"EJ030.50",44.49663,-67.9714
"EJ030.90",44.4915,-67.97125
"EJ031.00",44.49253,-67.9665
"EJ031.50",44.48853,-67.96715
"EJ032.00",44.47314,-67.97658
"EJ033.00",44.43998,-67.95675
"EJ034.00",44.42456,-67.95158
"EK002.00",44.43681,-67.92967
"EK003.00",44.45046,-67.93311
"EK003.10",44.4493400002726,-67.9291900000977
"EK003.80",44.47569,-67.93282
"EK004.00",44.47999,-67.93576
"EK005.00",44.47208,-67.92598
"EK005.10",44.4701700003562,-67.9232800000796
"EK006.00",44.49146,-67.91138
"EK006.30",44.4865099998094,-67.9097299997674
"EK006.50",44.47775,-67.91051
"EK007.00",44.46338,-67.90615
"EK008.00",44.44417,-67.89219
"EK008.50",44.43722,-67.91086
"EK008.90",44.42136,-67.91237
"EL001.00",44.44265,-67.88876
"EL004.00",44.45194,-67.88349
"EL006.00",44.45525,-67.87753
"EL007.00",44.47212,-67.88613
"EL008.00",44.47089,-67.87299
"EL009.80",44.48389,-67.87321
"EL010.00",44.48334,-67.87591
"EL011.00",44.47656,-67.87057
"EL013.00",44.47752,-67.86583
"EL014.00",44.49328,-67.85566
"EL015.00",44.50257,-67.85399
"EL017.80",44.5066,-67.8527
"EL018.00",44.5058,-67.85542
"EL020.00",44.51317,-67.8568
"EL021.00",44.52042,-67.86145
"EL033.00",44.52767,-67.85718
"EL034.00",44.52856,-67.85564
"EL035.00",44.54067,-67.84618
"EL036.00",44.56231,-67.837
"EL037.00",44.5531,-67.82095
"EL039.00",44.56926,-67.83162
"EL040.50",44.58587,-67.82967
"EL041.70",44.57951,-67.81895
"EL043.10",44.59419,-67.79842
"EL045.00",44.60048,-67.78752
"EL046.00",44.5884,-67.78326
"EL047.00",44.55291,-67.78347
"EL047.20",44.5443800000244,-67.8037899994245
"EM001.00",44.5488,-67.78259
"EM003.00",44.56007,-67.76951
"EM003.10",44.5608299998713,-67.7681600002523
"EM005.00",44.57083,-67.76655
"EM006.00",44.58355,-67.76141
"EM007.00",44.5939,-67.75343
"EM008.00",44.6173,-67.74569
"EM009.00",44.61538,-67.7364
"EM010.00",44.60062,-67.73913
"EM011.00",44.58296,-67.74028
"EM012.80",44.52551,-67.74032
"EM013.00",44.52297,-67.72938
"EM013.50",44.5213,-67.73368
"EM014.00",44.51127,-67.74138
"EN000.50",44.50481,-67.73232
"EN001.00",44.51444,-67.71813
"EN001.60",44.50205,-67.72497
"EN003.00",44.5203,-67.70869
"EN004.00",44.53346,-67.6975
"EN005.00",44.53911,-67.69713
"EN006.40",44.54616,-67.66602
"EN006.50",44.5485,-67.66527
"EN006.90",44.56048,-67.66524
"EN009.00",44.57101,-67.65841
"EN010.00",44.56449,-67.6543
"EN010.50",44.56515,-67.64791
"EN013.00",44.54961,-67.62946
"EN015.00",44.53115,-67.63719
"EN016.00",44.52761,-67.64081
"EN017.60",44.526,-67.63089
"EN019.40",44.52494,-67.61926
"EN021.00",44.5216,-67.61822
"EN023.00",44.51493,-67.6175
"EN023.50",44.51254,-67.6179
"EN025.00",44.48863,-67.59916
"EN026.00",44.4782,-67.59676
"EN027.00",44.47037,-67.59263
"EN031.00",44.48757,-67.59416
"EN032.00",44.49367,-67.59321
"EN035.00",44.51679,-67.58322
"EN037.00",44.51517,-67.59364
"EN038.00",44.50999,-67.59542
"EN039.00",44.50867,-67.60199
"EN041.00",44.51764,-67.60915
"EN042.00",44.51868,-67.60646
"EN043.00",44.52217,-67.61004
"EN044.00",44.52314,-67.61127
"EN045.50",44.52588,-67.61153
"EN046.20",44.52825,-67.60587
"EN046.50",44.5285,-67.60107
"EN047.40",44.52855,-67.59828
"EN047.60",44.52893,-67.5962
"EP001.00",44.53101,-67.58925
"EP002.00",44.53159,-67.57383
"EP003.00",44.53952,-67.56205
"EP006.00",44.57589,-67.5698
"EP006.90",44.59648,-67.55767
"EP009.00",44.61432,-67.55954
"EP011.00",44.61895,-67.58776
"EP013.00",44.62829,-67.55794
"EP014.10",44.63145,-67.54945
"EP014.60",44.64121,-67.55429
"EP017.50",44.65578,-67.54709
"EP018.00",44.64435,-67.54329
"EP020.00",44.63907,-67.52704
"EP021.00",44.64434,-67.50633
"EP022.00",44.63752,-67.50616
"EP023.00",44.61588,-67.49588
"EP025.00",44.6101,-67.47722
"EP029.00",44.60692,-67.46591
"EP030.00",44.60268,-67.4587
"EQ001.00",44.61541,-67.43463
"EQ002.50",44.63858,-67.44917
"EQ003.00",44.65112,-67.439
"EQ005.10",44.66721,-67.45267
"EQ005.60",44.66548,-67.44391
"EQ006.00",44.66624,-67.43027
"EQ006.20",44.6668,-67.435
"EQ006.70",44.66186,-67.43088
"EQ009.00",44.62006,-67.42086
"ER001.00",44.60825,-67.39764
"ER003.10",44.62769,-67.38444
"ER004.00",44.63952,-67.37884
"ER005.00",44.64387,-67.38002
"ER007.00",44.6675,-67.38732
"ER008.00",44.67785,-67.3794
"ER009.00",44.6765,-67.38762
"ER010.00",44.67955,-67.39557
"ER012.00",44.68643,-67.39748
"ER012.10",44.69,-67.4
"ER016.00",44.69678,-67.39297
"ER038.00",44.71213,-67.38095
"ER039.00",44.70743,-67.38297
"ER040.00",44.69973,-67.39028
"ER043.00",44.69074,-67.3866
"ER045.00",44.69084,-67.37508
"ER046.00",44.70348,-67.35859
"ER047.00",44.706,-67.31874
"ER048.00",44.70793,-67.29636
"ER051.00",44.6931,-67.30428
"ES004.00",44.66707,-67.26366
"ES005.00",44.66907,-67.24645
"ES008.00",44.65898,-67.2287
"ES009.00",44.65527,-67.21344
"ES012.00",44.66117,-67.19303
"ES014.50",44.71243,-67.10922
"ES015.00",44.73738,-67.1153
"ES016.80",44.75423,-67.06991
"ES017.00",44.76997,-67.06862
"ES021.00",44.80743,-66.98121
"ES021.50",44.81253,-66.97721
"ES022.00",44.8145,-66.9885
"ES023.00",44.82448,-66.98901
"ES026.00",44.8433,-66.99685
"ES027.00",44.85475,-66.98174
"ET007.00",44.84526,-67.00952
"ET008.00",44.84643,-67.01888
"ET008.30",44.84837,-67.01689
"ET009.00",44.85798,-67.01527
"ET011.00",44.8643,-67.01344
"ET011.10",44.8645399999786,-67.0136300005881
"ET012.00",44.87166,-67.01867
"ET013.00",44.87776,-67.01889
"ET017.00",44.90373,-67.05377
"ET020.00",44.85718,-67.02172
"ET023.00",44.83007,-67.05932
"ET025.00",44.8554,-67.07998
"ET026.00",44.88462,-67.09215
"ET027.00",44.89021,-67.0998
"ET029.00",44.87197,-67.09892
"ET031.50",44.85411,-67.10096
"ET032.00",44.85707,-67.09022
"ET033.50",44.84254,-67.12247
"ET036.00",44.87215,-67.13927
"ET039.00",44.81949,-67.1282
"ET044.00",44.79994,-67.17034
"ET045.00",44.80703,-67.16413
"ET047.00",44.82287,-67.15476
"ET054.00",44.8573,-67.14775
"ET056.90",44.89,-67.19
"ET057.00",44.88829,-67.19644
"ET057.20",44.886,-67.20063
"ET059.00",44.90687,-67.20506
"ET060.00",44.90566,-67.21306
"ET063.00",44.91294,-67.21606
"ET064.00",44.91104,-67.20722
"ET066.50",44.92649,-67.21612
"ET068.00",44.91845,-67.18368
"ET069.00",44.90874,-67.16833
"ET070.00",44.90002,-67.14971
"ET071.00",44.88786,-67.13744
"ET074.00",44.89754,-67.11282
"ET077.00",44.92384,-67.15067
"ET079.00",44.9364,-67.16526
"ET085.00",44.93981,-67.16016
"ET088.00",44.93318,-67.13801
"ET090.00",44.94041,-67.13567
"ET091.00",44.95624,-67.13729
"ET095.00",44.91695,-67.07713
"ET097.00",44.93742,-67.04986
"ET099.00",44.95105,-67.04049
"ET100.00",44.93886,-67.03447
"ET100.20",44.92854,-67.03497
"ET103.10",44.92331,-67.01524
"ET104.00",44.9087,-67.01976
"EU001.00",44.90507,-67.0119
"EU001.50",44.90147,-67.00176
"EU002.50",44.89526,-66.99161
"EU007.00",44.91784,-66.99714
"EU008.00",44.91951,-67.00211
"EU009.00",44.92638,-67.01534
"EU010.00",44.93882,-67.02987
"EU015.00",44.97403,-67.07002
"EU016.00",44.97115,-67.05704
"EU017.00",44.99336,-67.06325
"EU020.00",45.03349,-67.10097
"EU022.00",45.05811,-67.11757
"EU022.50",45.05928,-67.10909
"EU025.00",45.08304,-67.10917
"EU026.00",45.09194,-67.11604
"EU027.00",45.1048800001077,-67.1268699994894
"WA015.00",43.09694,-70.76786
"WA016.00",43.10266,-70.7727
"WA024.00",43.08273,-70.71767
"WA028.00",43.11243,-70.73306
"WA029.10",43.10833,-70.73577
"WA031.00",43.1071,-70.72816
"WA033.00",43.09613,-70.72364
"WA035.00",43.08727,-70.71774
"WA036.00",43.08479,-70.71157
"WA038.00",43.08316,-70.69501
"WA043.00",43.06722,-70.69354
"WB005.00",43.09808,-70.66119
"WB020.00",43.14119,-70.69323
"WB021.00",43.1421,-70.676
"WB023.00",43.13679,-70.66044
"WB026.00",43.12536,-70.65196
"WB026.50",43.12655,-70.64745
"WB027.00",43.13269,-70.64208
"WB029.00",43.13263,-70.63886
"WD007.00",43.25077,-70.59715
"WD007.50",43.25414,-70.59557
"WD008.00",43.25955,-70.59492
"WD009.00",43.26304,-70.59122
"WD009.50",43.2666,-70.589
"WD010.00",43.25037,-70.59336
"WD014.00",43.30408,-70.5767
"WD016.00",43.30829,-70.56893
"WD018.50",43.32135,-70.56538
"WD019.00",43.32033,-70.56397
"WD020.00",43.32923,-70.56583
"WD022.00",43.33068,-70.55785
"WD024.00",43.32122,-70.55673
"WD028.00",43.33942,-70.52868
"WD031.00",43.34416,-70.51807
"WD036.00",43.34364,-70.50644
"WD037.00",43.344,-70.49935
"WD038.00",43.34478,-70.48682
"WE004.00",43.35672,-70.44597
"WE005.00",43.36735,-70.44016
"WE006.00",43.36747,-70.43714
"WE008.00",43.36905,-70.4308
"WE010.00",43.36583,-70.43156
"WE010.20",43.36616,-70.43028
"WE011.00",43.37675,-70.43541
"WE013.00",43.37471,-70.42992
"WE018.50",43.39016,-70.43962
"WE020.00",43.38884,-70.43004
"WE022.00",43.38386,-70.42536
"WE023.00",43.39522,-70.42609
"WE024.50",43.3959,-70.42154
"WE027.00",43.40335,-70.40235
"WE028.00",43.40224,-70.39904
"WE030.00",43.40703,-70.39786
"WF004.50",43.42619,-70.37719
"WF006.00",43.43609,-70.36828
"WF006.10",43.44187,-70.35183
"WG005.00",43.45906,-70.37469
"WG007.00",43.45093,-70.36312
"WG008.10",43.44665,-70.35562
"WG008.30",43.4401,-70.36485
"WG008.50",43.43685,-70.36961
"WG008.60",43.4445,-70.3725
"WG008.80",43.45395,-70.37256
"WG008.90",43.45012,-70.36388
"WG020.00",43.53048,-70.36009
"WG021.00",43.54067,-70.33676
"WG024.70",43.5631,-70.36678
"WG025.00",43.55814,-70.35745
"WG026.50",43.56046,-70.3497
"WG027.00",43.55656,-70.3487
"WG032.00",43.54679,-70.34777
"WG032.50",43.54866,-70.34399
"WG033.00",43.56345,-70.33375
"WG034.00",43.56741,-70.32322
"WG035.00",43.57047,-70.32263
"WG036.00",43.5556,-70.3367
"WG037.00",43.55105,-70.33784
"WG038.00",43.54457,-70.33416
"WG039.00",43.54768,-70.32635
"WG041.00",43.55146,-70.31873
"WG044.00",43.54342,-70.32288
"WG046.00",43.53049,-70.32234
"WH001.00",43.53826,-70.31192
"WH002.00",43.5507,-70.29964
"WH004.00",43.55993,-70.27956
"WH010.00",43.57395,-70.27219
"WH011.00",43.56597,-70.27323
"WH014.00",43.56143,-70.27103
"WH016.00",43.55341,-70.25033
"WH017.00",43.56182,-70.2192
"WI010.70",43.70765,-70.24481
"WI010.80",43.69755,-70.24464
"WI015.00",43.70604,-70.21749
"WI017.00",43.71211,-70.21852
"WI017.50",43.71672,-70.21701
"WI019.00",43.71539,-70.21934
"WI020.00",43.72108,-70.22167
"WI025.00",43.73248,-70.20447
"WI026.00",43.73619,-70.20222
"WI027.00",43.74082,-70.19634
"WI028.50",43.75522,-70.1976
"WI029.00",43.75819,-70.19577
"WI030.00",43.76817,-70.1953
"WI033.00",43.7755,-70.1816
"WI034.10",43.76287,-70.17878
"WI036.00",43.76213,-70.17249
"WI038.00",43.77171,-70.1654
"WI040.00",43.77507,-70.1531
"WI041.00",43.7814,-70.15307
"WI048.00",43.79069,-70.1504
"WI051.00",43.81217,-70.15349
"WI051.50",43.81203,-70.15463
"WI053.00",43.80664,-70.15322
"WI054.00",43.79695,-70.1504
"WI055.00",43.79783,-70.13913
"WI055.20",43.80126,-70.1384
"WI055.50",43.79552,-70.13665
"WI056.00",43.79878,-70.1272
"WI056.70",43.80733,-70.10747
"WI058.50",43.77377,-70.14555
"WI058.80",43.77329,-70.13201
"WI061.00",43.77129,-70.12549
"WI062.00",43.7726,-70.12756
"WI063.00",43.76517,-70.13472
"WI064.00",43.75862,-70.13727
"WI065.50",43.76154,-70.12219
"WI069.00",43.75192,-70.13979
"WI071.00",43.74866,-70.15122
"WI074.00",43.75687,-70.15068
"WI077.00",43.75184,-70.10819
"WI083.00",43.7243,-70.13942
"WI088.00",43.718,-70.12568
"WI089.00",43.71595,-70.12654
"WI090.00",43.71492,-70.11882
"WI092.00",43.72164,-70.11173
"WI093.00",43.72995,-70.10935
"WI095.00",43.75434,-70.09607
"WI116.00",43.70913,-70.07869
"WJ001.00",43.80736,-70.10872
"WJ001.20",43.8109,-70.1099
"WJ001.50",43.80416,-70.11655
"WJ002.00",43.81387,-70.11409
"WJ002.50",43.8158,-70.11827
