OBJECTID,Station,Lat,Long,Grow_Area,land_1000,land_500,land_100,imperv_1000,imperv_500,imperv_100,pct_100,pct_500,pct_1000,pct_l_100,pct_l_500,pct_l_1000
1,WI010.70,43.707650000000001,-70.244810000000001,WI,73985,12784,535,194974,3441,0,0.0000000,0.4381221,6.2062206,0.0000000,1.0766584,10.5412722
2,WI010.80,43.697550000000000,-70.244640000000004,WI,38449,13154,524,209187,91456,3276,10.4278402,11.6445494,6.6586347,25.0076332,27.8108559,21.7625427
3,WI015.00,43.706040000000002,-70.217489999999998,WI,45527,13199,572,82356,34606,3321,10.5710802,4.4061766,2.6214752,23.2237759,10.4874611,7.2357941
4,WI017.00,43.712110000000003,-70.218519999999998,WI,61744,20546,790,136065,48191,1490,4.7428212,6.1358738,4.3310871,7.5443039,9.3820696,8.8147840
5,WI017.50,43.716720000000002,-70.217010000000002,WI,55902,6780,328,141570,13065,0,0.0000000,1.6634889,4.5063167,0.0000000,7.7079644,10.1298704
6,WI019.00,43.715389999999999,-70.219340000000003,WI,68589,14924,823,187281,28192,1672,5.3221459,3.5895200,5.9613442,8.1263666,7.5561514,10.9219265
7,WI020.00,43.721080000000001,-70.221670000000003,WI,89221,20694,481,380491,58202,1185,3.7719753,7.4105148,12.1114149,9.8544703,11.2500238,17.0583611
8,WI025.00,43.732480000000002,-70.204470000000001,WI,60694,14087,288,293078,85385,2619,8.3365431,10.8715649,9.3289700,36.3750000,24.2450485,19.3151226
9,WI026.00,43.736190000000001,-70.202219999999997,WI,69445,18302,965,285169,99688,4664,14.8459854,12.6926813,9.0772190,19.3326416,21.7873459,16.4256039
10,WI027.00,43.740819999999999,-70.196340000000006,WI,60255,16961,872,234516,50711,2150,6.8436685,6.4567304,7.4648824,9.8623857,11.9594364,15.5682354
11,WI028.50,43.755220000000001,-70.197599999999994,WI,75490,17514,440,239641,45003,394,1.2541420,5.7299647,7.6280165,3.5818181,10.2781773,12.6978941
12,WI029.00,43.758189999999999,-70.195769999999996,WI,63578,15127,649,190197,64902,992,3.1576366,8.2635860,6.0541635,6.1140218,17.1618958,11.9662151
13,WI030.00,43.768169999999998,-70.195300000000003,WI,82164,20049,610,310469,49670,1191,3.7910740,6.3241863,9.8825436,7.8098359,9.9097214,15.1146002
14,WI033.00,43.775500000000001,-70.181600000000003,WI,84873,15246,485,228271,55446,2915,9.2787409,7.0596099,7.2660975,24.0412369,14.5470285,10.7582388
15,WI034.10,43.762869999999999,-70.178780000000003,WI,20853,6766,573,57176,25482,2110,6.7163444,3.2444718,1.8199701,14.7294941,15.0647354,10.9674387
16,WI036.00,43.762129999999999,-70.172489999999996,WI,24742,8838,276,66957,28983,983,3.1289887,3.6902332,2.1313093,14.2463770,13.1174479,10.8248320
17,WI038.00,43.771709999999999,-70.165400000000005,WI,75243,20579,661,157293,43551,1258,4.0043416,5.5450902,5.0067959,7.6127081,8.4651346,8.3618679
18,WI040.00,43.775069999999999,-70.153099999999995,WI,45985,9742,339,120974,48043,1071,3.4091017,6.1170301,3.8507252,12.6371679,19.7261333,10.5229101
19,WI041.00,43.781399999999998,-70.153070000000000,WI,74083,18381,752,168005,39399,2188,6.9646263,5.0164409,5.3477697,11.6382980,8.5738535,9.0711765
20,WI048.00,43.790689999999998,-70.150400000000005,WI,66170,18714,687,109155,28246,1024,3.2594960,3.5963955,3.4745145,5.9621544,6.0374050,6.5984583
21,WI051.00,43.812170000000002,-70.153490000000005,WI,116209,26692,918,245385,69641,8962,28.5269566,8.8669748,7.8108540,39.0501099,10.4362354,8.4463339
22,WI051.50,43.812030000000000,-70.154629999999997,WI,116099,27084,1120,253031,77727,12837,40.8614731,9.8965178,8.0542336,45.8464279,11.4793978,8.7177668
23,WI053.00,43.806640000000002,-70.153220000000005,WI,112898,24729,723,224204,10700,5814,18.5065517,1.3623675,7.1366410,32.1659737,1.7307614,7.9435949
24,WI054.00,43.796950000000002,-70.150400000000005,WI,83053,17829,582,111377,31711,923,2.9380028,4.0375733,3.5452430,6.3436427,7.1144762,5.3641410
25,WI055.00,43.797829999999998,-70.139129999999994,WI,69876,17408,848,69702,20481,2092,6.6590486,2.6077242,2.2186854,9.8679247,4.7061119,3.9900396
26,WI055.20,43.801259999999999,-70.138400000000004,WI,94389,28111,955,99383,32119,726,2.3109317,4.0895214,3.1634619,3.0408378,4.5703106,4.2116346
27,WI055.50,43.795520000000003,-70.136650000000003,WI,51196,10588,442,60211,16139,0,0.0000000,2.0548830,1.9165772,0.0000000,6.0970912,4.7043519
28,WI056.00,43.798780000000001,-70.127200000000002,WI,66268,17984,760,84936,36753,2356,7.4993873,4.6795411,2.7035992,12.3999996,8.1745996,5.1268182
29,WI056.70,43.807330000000000,-70.107470000000006,WI,23822,4751,529,40513,6032,625,1.9894384,0.7680187,1.2895700,4.7258978,5.0785098,6.8026195
30,WI058.50,43.773769999999999,-70.145550000000000,WI,36366,5719,315,99537,18210,3031,9.6479807,2.3185711,3.1683638,38.4888878,12.7364922,10.9483585
31,WI058.80,43.773290000000003,-70.132009999999994,WI,30359,9265,514,80446,25604,2354,7.4930210,3.2600052,2.5606778,18.3190670,11.0540743,10.5992947
32,WI061.00,43.771290000000000,-70.125489999999999,WI,21707,3798,462,48368,12165,1479,4.7078071,1.5488973,1.5396025,12.8051949,12.8120060,8.9128857
33,WI062.00,43.772599999999997,-70.127560000000003,WI,20796,6079,480,56874,17981,1357,4.3194690,2.2894139,1.8103572,11.3083334,11.8315516,10.9394112
34,WI063.00,43.765169999999998,-70.134720000000002,WI,75647,17221,676,157223,43396,2247,7.1524291,5.5253549,5.0045676,13.2958584,10.0797863,8.3135090
35,WI064.00,43.758620000000001,-70.137270000000001,WI,76562,19830,417,162879,47363,1425,4.5359197,6.0304494,5.1846042,13.6690645,9.5538073,8.5096521
36,WI065.50,43.761539999999997,-70.122190000000003,WI,30696,15785,855,25856,4265,381,1.2127616,0.5430371,0.8230227,1.7824562,1.0807729,3.3692989
37,WI069.00,43.751919999999998,-70.139790000000005,WI,52937,10415,523,129778,26353,3104,9.8803473,3.3553710,4.1309657,23.7399616,10.1211710,9.8062229
38,WI071.00,43.748660000000001,-70.151219999999995,WI,37658,13168,753,120032,57747,447,1.4228464,7.3525825,3.8207405,2.3745019,17.5416164,12.7496948
39,WI074.00,43.756869999999999,-70.150679999999994,WI,56432,16869,821,172661,26022,1057,3.3645384,3.3132267,5.4959750,5.1498175,6.1703715,12.2385168
40,WI077.00,43.751840000000001,-70.108189999999993,WI,58831,11618,69,77138,19715,1716,5.4622021,2.5101938,2.4553809,99.4782639,6.7877431,5.2447181
41,WI083.00,43.724299999999999,-70.139420000000001,WI,42420,11970,,45849,13082,0,0.0000000,1.6656533,1.4594202,,4.3715959,4.3233380
42,WI088.00,43.718000000000004,-70.125680000000003,WI,71281,19100,122,90027,35537,0,0.0000000,4.5247154,2.8656509,0.0000000,7.4423037,5.0519495
43,WI089.00,43.715949999999999,-70.126540000000006,WI,56736,12820,338,74807,20982,1789,5.6945686,2.6715136,2.3811827,21.1715984,6.5466456,5.2740412
44,WI090.00,43.714919999999999,-70.118819999999999,WI,47089,15648,152,63089,27971,1177,3.7465105,3.5613813,2.0081871,30.9736843,7.1500511,5.3591285
45,WI092.00,43.721640000000001,-70.111729999999994,WI,50161,9058,,71471,12982,0,0.0000000,1.6529210,2.2749946,,5.7328329,5.6993279
46,WI093.00,43.729950000000002,-70.109350000000006,WI,61306,16003,,98436,38625,0,0.0000000,4.9178920,3.1333179,,9.6544399,6.4226012
47,WI095.00,43.754339999999999,-70.096069999999997,WI,31245,12245,1,47143,21519,0,0.0000000,2.7398865,1.5006095,0.0000000,7.0294814,6.0352697
48,WI116.00,43.709130000000002,-70.078689999999995,WI,8697,2880,386,0,0,0,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000
49,WJ001.00,43.807360000000003,-70.108720000000005,WJ,27798,5420,711,47944,8173,1022,3.2531297,1.0406196,1.5261062,5.7496486,6.0317345,6.8989134
50,WJ001.20,43.810899999999997,-70.109899999999996,WJ,39060,1949,,77660,1741,0,0.0000000,0.2216712,2.4719965,,3.5731144,7.9528928
51,WJ001.50,43.804160000000003,-70.116550000000004,WJ,53512,14967,466,83878,28468,0,0.0000000,3.6246614,2.6699219,0.0000000,7.6082048,6.2698460
52,WJ002.00,43.813870000000001,-70.114090000000004,WJ,62745,10769,522,141201,22822,922,2.9348197,2.9057899,4.4945712,7.0651340,8.4769249,9.0015774
53,WJ002.50,43.815800000000003,-70.118269999999995,WJ,90118,23721,524,168401,36880,0,0.0000000,4.6957116,5.3603749,0.0000000,6.2189622,7.4746885
54,WJ002.51,43.814790000000002,-70.110079999999996,WJ,52384,5307,,149600,21729,0,0.0000000,2.7666245,4.7619200,,16.3776150,11.4233351
55,WJ003.00,43.817149999999998,-70.111210000000000,WJ,61283,12964,619,161010,46936,2509,7.9864016,5.9760823,5.1251116,16.2132473,14.4819498,10.5092764
56,WJ006.00,43.820369999999997,-70.105599999999995,WJ,57031,9190,240,166927,68483,8997,28.6383648,8.7195339,5.3134561,149.9499969,29.8076172,11.7078085
57,WJ007.12,43.822710000000001,-70.102010000000007,WJ,61739,2664,,175179,26114,0,0.0000000,3.3249404,5.5761256,,39.2102089,11.3496494
58,WJ008.00,43.825449999999996,-70.106039999999993,WJ,75242,17885,741,234982,66913,2372,7.5503168,8.5196352,7.4797158,12.8043184,14.9651661,12.4920654
59,WJ009.00,43.829810000000002,-70.097740000000002,WJ,55527,9721,586,102218,29864,2087,6.6431332,3.8024058,3.2537026,14.2457342,12.2884474,7.3634810
60,WJ009.70,43.835120000000003,-70.100499999999997,WJ,76742,20851,529,133336,43135,64,0.2037185,5.4921236,4.2442203,0.4839320,8.2749033,6.9498320
61,WJ009.80,43.834629999999997,-70.094729999999998,WJ,59992,5549,,82511,10390,0,0.0000000,1.3228970,2.6264088,,7.4896379,5.5014668
62,WJ011.00,43.842430000000000,-70.096220000000002,WJ,95680,22493,364,91984,30864,1397,4.4467931,3.9297299,2.9279442,15.3516483,5.4886408,3.8454850
63,WJ014.00,43.838529999999999,-70.089439999999996,WJ,67672,12526,547,51714,9118,702,2.2345374,1.1609408,1.6461091,5.1334553,2.9117036,3.0567443
64,WJ014.15,43.847130000000000,-70.079989999999995,WJ,110778,23880,391,50765,1105,0,0.0000000,0.1406931,1.6159015,0.0000000,0.1850921,1.8330355
65,WJ014.17,43.843089999999997,-70.080550000000002,WJ,101738,19241,,49786,5909,0,0.0000000,0.7523579,1.5847390,,1.2284185,1.9574200
66,WJ014.20,43.839500000000001,-70.083430000000007,WJ,85186,17698,747,52207,12654,1819,5.7900620,1.6111587,1.6618018,9.7402945,2.8599842,2.4514356
67,WJ014.31,43.836660000000002,-70.083960000000005,WJ,80330,16657,88,53561,10216,0,0.0000000,1.3007426,1.7049010,0.0000000,2.4532628,2.6670485
68,WJ014.41,43.833179999999999,-70.090389999999999,WJ,61421,5868,,64581,2976,0,0.0000000,0.3789164,2.0556788,,2.0286298,4.2057929
69,WJ014.50,43.831470000000003,-70.087180000000004,WJ,65646,14939,607,58007,10668,0,0.0000000,1.3582931,1.8464217,0.0000000,2.8564160,3.5345337
70,WJ014.70,43.822699999999998,-70.093800000000002,WJ,56571,15971,439,47271,6048,0,0.0000000,0.7700559,1.5046840,0.0000000,1.5147455,3.3424191
71,WJ014.80,43.824289999999998,-70.097880000000004,WJ,60671,2129,,122920,0,0,0.0000000,0.0000000,3.9126685,,0.0000000,8.1040363
72,WJ014.90,43.819499999999998,-70.100380000000001,WJ,49722,6935,,120196,14091,0,0.0000000,1.7941234,3.8259606,,8.1274691,9.6694422
73,WJ015.00,43.818730000000002,-70.098280000000003,WJ,45460,13441,559,83784,13733,174,0.5538597,1.7485414,2.6669297,1.2450805,4.0868983,7.3721075
74,WJ015.50,43.814070000000001,-70.102429999999998,WJ,31244,11061,86,84789,17476,0,0.0000000,2.2251153,2.6989200,0.0000000,6.3198624,10.8550758
75,WJ016.00,43.809690000000003,-70.100819999999999,WJ,19264,6786,555,26302,9541,1340,4.2653561,1.2147989,0.8372194,9.6576576,5.6239314,5.4613786
76,WJ017.00,43.817689999999999,-70.088409999999996,WJ,48864,16501,671,33068,7963,341,1.0854377,1.0138816,1.0525880,2.0327868,1.9303073,2.7069416
77,WJ017.50,43.821350000000002,-70.081170000000000,WJ,54103,12050,476,34218,5474,0,0.0000000,0.6969719,1.0891937,0.0000000,1.8170954,2.5298412
78,WJ017.80,43.826290000000000,-70.081019999999995,WJ,77378,19406,589,52292,17443,0,0.0000000,2.2209136,1.6645075,0.0000000,3.5953829,2.7031972
79,WJ018.00,43.828580000000002,-70.076179999999994,WJ,87816,23119,803,65737,21240,1839,5.8537235,2.7043631,2.0924754,9.1606474,3.6748993,2.9943063
80,WJ018.20,43.824990000000000,-70.075680000000006,WJ,65761,9373,454,59936,8366,443,1.4101139,1.0651931,1.9078238,3.9030838,3.5702550,3.6456866
81,WJ018.60,43.826419999999999,-70.065839999999994,WJ,80923,20076,332,97435,16583,231,0.7352965,2.1114149,3.1014550,2.7831326,3.3040447,4.8161831
82,WJ018.90,43.821970000000000,-70.065140000000000,WJ,58173,12431,594,120455,32963,2728,8.6835012,4.1969829,3.8342049,18.3703709,10.6067095,8.2825365
83,WJ019.00,43.819679999999998,-70.062470000000005,WJ,41076,19799,688,112277,63003,2843,9.0495577,8.0217981,3.5738909,16.5290699,12.7285213,10.9335861
84,WJ024.00,43.810189999999999,-70.069519999999997,WJ,15842,2824,426,35044,10691,1412,4.4945393,1.3612216,1.1154861,13.2582159,15.1430597,8.8483782
85,WJ026.00,43.823300000000003,-70.056410000000000,WJ,49104,16902,780,102363,43564,2941,9.3615017,5.5467453,3.2583182,15.0820513,10.3097858,8.3384657
86,WJ027.30,43.841769999999997,-70.042389999999997,WJ,75109,20964,918,77363,26991,851,2.7088194,3.4366038,2.4625428,3.7080610,5.1499715,4.1200390
87,WJ027.50,43.851500000000001,-70.029759999999996,WJ,62702,16180,773,54783,14170,0,0.0000000,1.8041819,1.7437985,0.0000000,3.5030901,3.4948168
88,WJ031.50,43.860140000000001,-70.014189999999999,WJ,65733,16729,1122,54606,12032,778,2.4764531,1.5319631,1.7381644,2.7736185,2.8769202,3.3228972
89,WJ032.00,43.858409999999999,-70.008409999999998,WJ,36367,8620,535,14738,4299,0,0.0000000,0.5473661,0.4691255,0.0000000,1.9948956,1.6210301
90,WJ032.50,43.866740000000000,-69.997140000000002,WJ,69425,15246,440,74081,13873,0,0.0000000,1.7663667,2.3580735,0.0000000,3.6397743,4.2682605
91,WJ033.00,43.867649999999998,-69.993279999999999,WJ,75877,13779,606,102788,21337,3276,10.4278402,2.7167134,3.2718465,21.6237621,6.1940637,5.4186645
92,WJ033.20,43.866779999999999,-69.986210000000000,WJ,86932,15054,,118686,13482,0,0.0000000,1.7165830,3.7778959,,3.5823038,5.4610958
93,WJ033.70,43.863950000000003,-69.986410000000006,WJ,76801,16857,391,102867,15427,105,0.3342257,1.9642283,3.2743611,1.0741688,3.6606750,5.3575864
94,WJ034.00,43.861789999999999,-69.990129999999994,WJ,60968,12287,810,77831,13693,1650,5.2521176,1.7434484,2.4774399,8.1481485,4.4577193,5.1063509
95,WJ035.00,43.849699999999999,-69.999780000000001,WJ,43342,14339,448,68532,22934,1007,3.2053833,2.9200501,2.1814432,8.9910717,6.3976569,6.3247657
96,WJ038.00,43.825470000000003,-70.026100000000000,WJ,17269,7471,489,64011,24026,1293,4.1157503,3.0590880,2.0375352,10.5766869,12.8636055,14.8267994
97,WJ046.00,43.826009999999997,-70.019999999999996,WJ,33993,12777,548,85793,48103,858,2.7311010,6.1246696,2.7308784,6.2627735,15.0592470,10.0953722
98,WJ047.00,43.832769999999996,-70.011020000000002,WJ,41086,14995,790,100703,45016,6659,21.1962738,5.7316198,3.2054787,33.7164574,12.0082693,9.8041182
99,WJ048.00,43.842070000000000,-69.996530000000007,WJ,56851,12751,490,65496,19820,1584,5.0420327,2.5235629,2.0848043,12.9306126,6.2175517,4.6082568
100,WJ048.50,43.853670000000001,-69.984930000000006,WJ,65423,18107,441,74309,20792,0,0.0000000,2.6473219,2.3653309,0.0000000,4.5931406,4.5432954
101,WJ049.00,43.851810000000000,-69.973410000000001,WJ,46096,11115,450,45123,12970,1150,3.6605668,1.6513931,1.4363109,10.2222223,4.6675663,3.9155674
102,WJ049.50,43.855280000000000,-69.960939999999994,WJ,61819,12935,822,72882,18950,1271,4.0457220,2.4127910,2.3199081,6.1849151,5.8600698,4.7158318
103,WJ050.50,43.855449999999998,-69.952190000000002,WJ,69097,12540,607,52976,10926,129,0.4106201,1.3911427,1.6862799,0.8500824,3.4851675,3.0667613
104,WJ051.00,43.847079999999998,-69.957859999999997,WJ,58221,12660,482,66389,22019,405,1.2891561,2.8035486,2.1132293,3.3609958,6.9570298,4.5611720
105,WJ055.00,43.821390000000001,-69.976370000000003,WJ,64003,14787,458,82096,18115,475,1.5119733,2.3064754,2.6131990,4.1484718,4.9002504,5.1307597
106,WJ056.00,43.808030000000002,-69.993539999999996,WJ,51173,10779,481,39889,18047,3121,9.9344597,2.2978172,1.2697073,25.9542618,6.6970963,3.1179724
107,WJ057.00,43.786169999999998,-70.005340000000004,WJ,75552,20246,584,106810,23273,1237,3.9374967,2.9632130,3.3998709,8.4726028,4.5980439,5.6549129
108,WJ058.00,43.777580000000000,-70.017070000000004,WJ,55021,14668,520,87039,26471,3845,12.2390251,3.3703952,2.7705398,29.5769234,7.2187076,6.3276930
109,WJ059.00,43.768830000000001,-70.018879999999996,WJ,72807,17995,793,98746,9416,1576,5.0165682,1.1988834,3.1431854,7.9495587,2.0930259,5.4250827
110,WJ060.00,43.756459999999997,-70.033799999999999,WJ,40640,10931,782,69621,19864,429,1.3655505,2.5291653,2.2161071,2.1943734,7.2688684,6.8524609
111,WJ062.00,43.739690000000003,-70.040999999999997,WJ,12847,4533,601,29171,17652,5918,18.8375950,2.2475243,0.9285426,39.3876877,15.5764399,9.0825872
112,WJ063.00,43.747120000000002,-70.033119999999997,WJ,39515,19023,479,82363,36762,1201,3.8229051,4.6806870,2.6216979,10.0292273,7.7300110,8.3373909
113,WJ064.00,43.754730000000002,-70.030839999999998,WJ,53804,15428,654,102274,25871,1924,6.1242876,3.2940009,3.2554853,11.7675838,6.7075448,7.6034493
114,WJ065.00,43.762200000000000,-70.021749999999997,WJ,77769,20503,711,123467,22422,1719,5.4717517,2.8548601,3.9300799,9.6708860,4.3743844,6.3504481
115,WJ066.00,43.758859999999999,-70.021730000000005,WJ,84613,18731,678,130652,34639,2525,8.0373316,4.4103780,4.1587858,14.8967552,7.3971491,6.1764503
116,WJ067.00,43.749310000000001,-70.024829999999994,WJ,55839,15541,621,95587,38279,831,2.6451573,4.8738379,3.0426314,5.3526568,9.8523903,6.8473291
117,WJ067.50,43.752740000000003,-70.019570000000002,WJ,77664,21171,684,142044,36567,0,0.0000000,4.6558590,4.5214047,0.0000000,6.9088850,7.3158221
118,WJ068.00,43.752809999999997,-70.014730000000000,WJ,92003,25312,910,179713,36493,2835,9.0240927,4.6464372,5.7204471,12.4615383,5.7669091,7.8133540
119,WJ068.50,43.751080000000002,-70.016530000000003,WJ,84754,19093,656,168978,20441,877,2.7915800,2.6026311,5.3787413,5.3475609,4.2824073,7.9749866
120,WJ070.00,43.741470000000000,-70.016900000000007,WJ,24733,7197,676,81454,41646,7843,24.9650650,5.3025379,2.5927634,46.4082832,23.1463108,13.1733313
121,WK002.00,43.747650000000000,-70.002219999999994,WK,54670,12251,455,171056,28777,2190,6.9709926,3.6640046,5.4448862,19.2527466,9.3958044,12.5155296
122,WK004.00,43.758009999999999,-69.998239999999996,WK,24419,4913,280,70525,16642,277,0.8817191,2.1189270,2.2448823,3.9571428,13.5493584,11.5524797
123,WK005.00,43.754669999999997,-70.006540000000001,WK,76131,24218,785,170160,64989,3458,11.0071650,8.2746639,5.4163656,17.6203823,10.7339993,8.9403791
124,WK005.50,43.758330000000001,-70.008480000000006,WK,85087,18215,593,183356,40353,1199,3.8165388,5.1379080,5.8364077,8.0876894,8.8614874,8.6196947
125,WK006.10,43.767930000000000,-70.001480000000001,WK,62030,14889,838,95643,14085,2137,6.8022881,1.7933594,3.0444138,10.2004776,3.7840016,6.1675320
126,WK007.00,43.774369999999998,-69.992099999999994,WK,54568,13574,647,57291,21559,1876,5.9714985,2.7449794,1.8236307,11.5981455,6.3530278,4.1996040
127,WK007.10,43.787280000000003,-69.985939999999999,WK,83975,23030,700,117637,42989,1395,4.4404268,5.4735341,3.7445052,7.9714284,7.4666090,5.6034298
128,WK008.00,43.792580000000001,-69.975859999999997,WK,48132,12804,895,62727,20050,2928,9.3201218,2.5528474,1.9966642,13.0860338,6.2636676,5.2129145
129,WK009.00,43.806590000000000,-69.975560000000002,WK,87770,19996,649,73597,17218,1550,4.9338074,2.1922657,2.3426673,9.5531588,3.4442890,3.3540845
130,WK010.00,43.800199999999997,-69.972080000000005,WK,60661,6667,534,87636,17657,1257,4.0011587,2.2481611,2.7895429,9.4157305,10.5936699,5.7787375
